Uuid,Void/Retire,Short name:en,Fully specified name:en,Data class,Data Type,_version:1,_order:500
93d0f5ab-78b5-46ee-aefb-05376cef6c77,,,Diclofenac potassium,Drug,N/A,,
8d26417d-5d45-4ca8-9d91-c18ae5792c8b,,,Emollient Lotion,Drug,N/A,,
bbd3baa3-64bc-443d-b794-d684b413d7dd,,,Erythromycin estolate,Drug,N/A,,
d49e1658-7a16-41d2-8937-4c785a8f6d4b,,,Ferrous sulfate,Drug,N/A,,
59c4799f-151b-4479-a9c8-a05a27893d29,,,Fluticasone spray,Drug,N/A,,
3332a02d-c154-45e8-ae0a-b9d36c899770,,,Hydrocortisone & Acetic Acid,Drug,N/A,,
36b65481-8912-496e-b26a-10da10cd1d4e,,,Iptratropium bromide & albuterol,Drug,N/A,,
6a5c3069-492d-4aa3-99a1-93497fb3d1c9,,,Lansoprazole,Drug,N/A,,
6ff87358-869f-4756-b74d-dda05de51848,,,Odansetron hydrochloride,Drug,N/A,,
28001e9e-9369-421a-8e01-f2d9d68f0784,,,Oral rehydration therapy,Drug,N/A,,
8540ed16-f5ba-4abb-b707-6abd20032a84,,,Propranolol hydrochloride,Drug,N/A,,
f7977809-0fbe-47a4-8905-e375bcb31f3f,,,Saline flush,Drug,N/A,,
516e7c1e-9019-4c19-a853-862e4a8fd8c1,,,Sulfacetamide,Drug,N/A,,
33bf57ae-526a-469f-8e88-a2fd07bd9da9,,,Tiotropium powder,Drug,N/A,,
e28a653a-d7fc-4158-989f-9515963ea3db,,,Triple antibiotic,Drug,N/A,,
70f0f39c-9a43-4902-9f56-d7f8007f5c6c,,,Eye glasses,Drug,N/A,,
3fc18bdb-948e-4573-add5-37d75853daf6,,,Orthopedic device,Drug,N/A,,
b88ca045-2707-4fff-b383-89840293334d,,,Heatwrap,Drug,N/A,,
